attacktype1_txt,nkill,nwound,success
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Assassination,0,1,0
Bombing/Explosion,3,7,1
Armed Assault,48,,1
Hostage Taking (Kidnapping),,,1
Assassination,5,3,0
Bombing/Explosion,7,1,1
Armed Assault,27,16,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),0,0,1
Hijacking,0,0,0
Bombing/Explosion,0,3,1
Assassination,2,0,0
Assassination,0,0,0
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,0
Armed Assault,1,2,1
Armed Assault,11,,1
Bombing/Explosion,0,1,1
Armed Assault,0,1,1
Bombing/Explosion,5,11,1
Assassination,1,3,0
Bombing/Explosion,0,1,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),1,,1
Unknown,1,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,0
Assassination,1,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,1,3,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,3,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,,1
Assassination,1,0,1
Bombing/Explosion,0,1,1
Assassination,0,0,0
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,7,10,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,1,8,1
Bombing/Explosion,2,6,1
Unknown,19,,0
Bombing/Explosion,2,9,1
Bombing/Explosion,1,7,1
Bombing/Explosion,0,0,0
Unknown,7,13,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,5,30,1
Armed Assault,1,0,1
Armed Assault,0,13,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Unknown,,,0
Unknown,,,0
Facility/Infrastructure Attack,0,1,1
Assassination,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,16,1
Bombing/Explosion,0,1,1
Bombing/Explosion,6,,1
Assassination,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Assassination,0,0,0
Unknown,,6,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,5,1
Facility/Infrastructure Attack,0,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,3,1
Bombing/Explosion,2,2,1
Bombing/Explosion,2,9,1
Bombing/Explosion,1,8,1
Bombing/Explosion,2,6,1
Bombing/Explosion,3,10,1
Assassination,1,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,9,26,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,10,1
Bombing/Explosion,6,10,1
Bombing/Explosion,2,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,1,1
Assassination,1,0,1
Bombing/Explosion,13,20,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,1,1
Armed Assault,0,0,0
Bombing/Explosion,0,0,1
Assassination,0,0,0
Bombing/Explosion,0,5,1
Bombing/Explosion,2,52,1
Armed Assault,2,1,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,1
Unknown,26,22,1
Armed Assault,15,,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,0,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,11,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,5,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,2,16,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),5,0,1
Bombing/Explosion,0,0,1
Armed Assault,0,1,1
Bombing/Explosion,1,0,0
Armed Assault,1,0,1
Assassination,2,0,0
Unarmed Assault,0,,1
Bombing/Explosion,2,2,1
Hostage Taking (Kidnapping),0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),25,,1
Hostage Taking (Kidnapping),15,,1
Hostage Taking (Kidnapping),15,,1
Hostage Taking (Kidnapping),15,,1
Hostage Taking (Kidnapping),15,,1
Hostage Taking (Kidnapping),15,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,7,1
Bombing/Explosion,0,2,1
Bombing/Explosion,1,5,1
Bombing/Explosion,2,4,1
Bombing/Explosion,3,6,1
Assassination,0,3,0
Bombing/Explosion,3,8,1
Bombing/Explosion,3,7,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,2,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,2,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,30,95,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,0
Unknown,13,10,1
Unknown,13,10,1
Unknown,12,10,1
Unknown,12,10,1
Unknown,12,10,1
Unknown,12,10,1
Unknown,12,10,1
Unknown,12,10,1
Unknown,12,10,1
Hostage Taking (Kidnapping),1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,2,2,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,6,0,1
Armed Assault,5,0,1
Bombing/Explosion,2,12,1
Bombing/Explosion,2,12,1
Bombing/Explosion,1,11,1
Bombing/Explosion,1,10,1
Bombing/Explosion,41,,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Armed Assault,2,0,1
Hostage Taking (Kidnapping),0,1,1
Assassination,11,4,0
Armed Assault,2,3,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),0,0,1
Facility/Infrastructure Attack,0,0,1
Assassination,1,0,1
Armed Assault,,,1
Armed Assault,33,14,1
Armed Assault,32,13,1
Unknown,,,1
Bombing/Explosion,0,0,0
Armed Assault,8,,1
Hijacking,0,0,1
Armed Assault,3,0,1
Armed Assault,2,0,1
Armed Assault,4,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,7,1
Bombing/Explosion,3,11,1
Unknown,0,0,0
Bombing/Explosion,,,1
Bombing/Explosion,,,1
Assassination,2,1,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,5,12,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Assassination,0,0,0
Assassination,0,0,0
Assassination,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,3,2,1
Unknown,1,4,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,5,1
Bombing/Explosion,0,8,1
Bombing/Explosion,5,1,1
Unknown,0,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Assassination,1,0,1
Bombing/Explosion,4,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,0,0
Armed Assault,0,0,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Armed Assault,0,1,1
Bombing/Explosion,2,7,1
Bombing/Explosion,1,8,1
Armed Assault,3,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,2,4,1
Bombing/Explosion,3,4,1
Hostage Taking (Kidnapping),71,,1
Armed Assault,0,2,1
Hostage Taking (Kidnapping),7,,1
Hostage Taking (Kidnapping),7,,1
Hostage Taking (Kidnapping),6,,1
Hostage Taking (Kidnapping),5,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,2,1
Armed Assault,1,0,1
Unknown,4,7,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Assassination,0,1,0
Facility/Infrastructure Attack,0,0,1
Facility/Infrastructure Attack,0,1,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Barricade Incident),11,10,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,3,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,2,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,3,1
Bombing/Explosion,0,8,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,1,2,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,8,12,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,0,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,6,1
Unknown,0,3,1
Hostage Taking (Kidnapping),,,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,6,2,1
Assassination,1,1,1
Bombing/Explosion,1,2,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Unknown,1,0,1
Unknown,1,0,1
Bombing/Explosion,1,5,1
Facility/Infrastructure Attack,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,4,1
Armed Assault,1,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Armed Assault,6,0,1
Hostage Taking (Barricade Incident),0,0,1
Unknown,0,0,1
Armed Assault,0,2,1
Unknown,14,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,,1
Unknown,17,13,1
Hostage Taking (Kidnapping),,10,1
Assassination,0,0,0
Assassination,7,,0
Bombing/Explosion,15,,1
Bombing/Explosion,0,6,1
Bombing/Explosion,1,2,1
Hostage Taking (Barricade Incident),0,0,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),2,4,0
Bombing/Explosion,0,0,1
Armed Assault,1,1,1
Assassination,0,1,0
Bombing/Explosion,2,7,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,1,1
Facility/Infrastructure Attack,1,1,1
Facility/Infrastructure Attack,0,2,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,2,2,1
Bombing/Explosion,3,0,0
Bombing/Explosion,12,6,1
Armed Assault,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Unknown,3,0,1
Unknown,3,0,1
Unknown,2,0,1
Unknown,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,8,13,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,26,58,1
Unknown,1,6,1
Bombing/Explosion,1,0,1
Armed Assault,0,4,1
Bombing/Explosion,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,17,39,1
Armed Assault,4,1,1
Hostage Taking (Kidnapping),2,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,1,2,1
Hostage Taking (Kidnapping),,,1
Armed Assault,0,1,1
Armed Assault,1,2,1
Bombing/Explosion,0,5,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,8,1
Bombing/Explosion,0,1,1
Bombing/Explosion,2,10,1
Bombing/Explosion,4,12,1
Bombing/Explosion,9,4,1
Bombing/Explosion,9,21,1
Bombing/Explosion,1,1,1
Bombing/Explosion,0,4,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,18,1
Bombing/Explosion,2,18,1
Bombing/Explosion,1,18,1
Armed Assault,3,8,1
Bombing/Explosion,4,9,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,0,0,0
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,,1
Unknown,0,0,1
Unknown,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,62,46,1
Bombing/Explosion,0,0,0
Unknown,1,0,1
Armed Assault,2,2,1
Armed Assault,1,0,1
Bombing/Explosion,0,7,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,2,3,1
Armed Assault,1,2,1
Assassination,1,0,0
Armed Assault,1,0,1
Armed Assault,27,80,1
Bombing/Explosion,126,12,1
Armed Assault,2,,1
Armed Assault,2,,1
Armed Assault,2,,1
Armed Assault,2,,1
Armed Assault,1,,1
Hostage Taking (Barricade Incident),0,0,1
Facility/Infrastructure Attack,0,0,1
Armed Assault,0,3,1
Armed Assault,0,2,1
Bombing/Explosion,1,1,1
Bombing/Explosion,2,0,1
Bombing/Explosion,4,0,1
Bombing/Explosion,1,0,1
Assassination,6,14,1
Bombing/Explosion,9,15,1
Bombing/Explosion,1,7,1
Bombing/Explosion,2,6,1
Bombing/Explosion,0,5,1
Bombing/Explosion,6,5,1
Bombing/Explosion,4,7,1
Bombing/Explosion,47,,1
Bombing/Explosion,4,0,1
Bombing/Explosion,10,15,1
Bombing/Explosion,1,16,1
Bombing/Explosion,8,0,1
Armed Assault,0,0,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,2,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Armed Assault,0,1,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,3,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,2,1
Bombing/Explosion,0,2,1
Facility/Infrastructure Attack,0,2,1
Bombing/Explosion,0,0,0
Assassination,0,1,0
Bombing/Explosion,5,3,1
Bombing/Explosion,2,0,1
Bombing/Explosion,5,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),2,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Armed Assault,1,5,1
Assassination,1,0,1
Hostage Taking (Kidnapping),1,1,1
Bombing/Explosion,0,2,1
Armed Assault,3,1,1
Bombing/Explosion,1,2,1
Armed Assault,1,1,1
Hostage Taking (Kidnapping),,,1
Assassination,2,2,1
Bombing/Explosion,4,0,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,3,8,1
Armed Assault,1,0,1
Unknown,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,3,1
Bombing/Explosion,1,3,1
Bombing/Explosion,2,9,1
Hostage Taking (Kidnapping),1,0,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Barricade Incident),0,0,1
Bombing/Explosion,5,44,1
Unknown,4,0,0
Bombing/Explosion,1,8,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,1,1
Assassination,2,1,0
Bombing/Explosion,4,11,1
Bombing/Explosion,2,4,1
Bombing/Explosion,3,6,1
Hostage Taking (Kidnapping),,,1
Assassination,1,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,0,1
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,0,0,1
Armed Assault,16,,1
Armed Assault,0,,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,1,1
Bombing/Explosion,4,2,1
Bombing/Explosion,8,7,1
Armed Assault,21,10,1
Armed Assault,21,9,1
Armed Assault,20,9,1
Armed Assault,20,9,1
Bombing/Explosion,1,5,1
Bombing/Explosion,1,11,1
Bombing/Explosion,1,8,1
Bombing/Explosion,0,10,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,7,19,1
Bombing/Explosion,2,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,2,4,1
Unknown,2,0,1
Unknown,0,0,1
Assassination,0,0,0
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,3,1
Bombing/Explosion,1,1,1
Bombing/Explosion,1,2,1
Armed Assault,4,0,1
Armed Assault,2,7,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,20,53,1
Bombing/Explosion,2,2,1
Bombing/Explosion,3,6,1
Armed Assault,2,0,1
Armed Assault,1,1,1
Unknown,0,0,1
Unknown,0,0,1
Hostage Taking (Kidnapping),0,0,1
Hostage Taking (Kidnapping),,,1
Armed Assault,101,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Armed Assault,1,2,1
Unknown,5,12,1
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,2,5,1
Bombing/Explosion,1,11,1
Armed Assault,2,8,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Assassination,0,0,0
Armed Assault,4,3,1
Bombing/Explosion,1,2,1
Armed Assault,1,0,1
Assassination,1,1,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,1,6,1
Unknown,4,0,0
Unknown,3,0,0
Hostage Taking (Kidnapping),0,0,1
Bombing/Explosion,1,1,1
Armed Assault,0,1,1
Bombing/Explosion,2,18,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,3,0,1
Bombing/Explosion,0,0,1
Unknown,0,0,0
Bombing/Explosion,7,28,1
Assassination,1,2,1
Unknown,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,0,9,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Armed Assault,2,0,1
Bombing/Explosion,0,4,1
Bombing/Explosion,0,1,1
Bombing/Explosion,2,3,1
Bombing/Explosion,3,10,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,6,1
Bombing/Explosion,2,6,1
Bombing/Explosion,1,3,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,4,1
Unarmed Assault,0,1,1
Bombing/Explosion,4,2,1
Bombing/Explosion,2,2,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,1,1
Bombing/Explosion,0,2,1
Bombing/Explosion,2,5,1
Hostage Taking (Kidnapping),11,,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Assassination,1,0,1
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,,,1
Armed Assault,,1,1
Bombing/Explosion,3,5,1
Unknown,9,8,1
Armed Assault,1,2,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,5,1
Bombing/Explosion,0,0,1
Unknown,2,6,1
Armed Assault,2,0,1
Armed Assault,0,1,1
Bombing/Explosion,0,1,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Facility/Infrastructure Attack,7,16,1
Facility/Infrastructure Attack,2,0,0
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),,,1
Assassination,1,0,1
Bombing/Explosion,0,3,1
Assassination,0,0,0
Armed Assault,0,10,1
Armed Assault,0,2,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),0,1,1
Assassination,0,0,0
Bombing/Explosion,3,10,1
Assassination,0,0,0
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,1,1
Bombing/Explosion,0,0,1
Armed Assault,2,1,1
Bombing/Explosion,0,3,1
Armed Assault,5,2,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,0,1
Bombing/Explosion,1,6,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Barricade Incident),16,0,1
Armed Assault,2,3,1
Armed Assault,1,2,1
Armed Assault,1,2,1
Hostage Taking (Kidnapping),0,0,1
Armed Assault,1,3,1
Bombing/Explosion,6,12,1
Bombing/Explosion,0,0,1
Assassination,1,0,1
Armed Assault,0,3,1
Bombing/Explosion,1,9,1
Bombing/Explosion,,,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,3,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,3,5,1
Bombing/Explosion,,,1
Assassination,0,2,0
Armed Assault,144,,1
Unknown,,,0
Unknown,,,0
Unknown,,,0
Bombing/Explosion,0,5,1
Bombing/Explosion,0,2,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,0,1
Hostage Taking (Kidnapping),0,0,1
Unknown,3,0,1
Bombing/Explosion,,,1
Assassination,1,0,1
Unknown,11,20,1
Facility/Infrastructure Attack,0,0,0
Armed Assault,2,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),0,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Unarmed Assault,0,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,1,1
Armed Assault,1,0,1
Armed Assault,1,1,1
Bombing/Explosion,0,0,1
Bombing/Explosion,1,1,1
Assassination,0,0,0
Armed Assault,0,1,1
Facility/Infrastructure Attack,0,0,1
Assassination,2,2,1
Unknown,0,2,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,4,1
Bombing/Explosion,1,6,1
Bombing/Explosion,2,5,1
Armed Assault,2,0,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Bombing/Explosion,1,4,1
Hostage Taking (Kidnapping),2,0,1
Assassination,1,1,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,3,1
Armed Assault,1,0,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Bombing/Explosion,0,3,1
Armed Assault,0,2,1
Armed Assault,0,1,1
Bombing/Explosion,0,1,1
Armed Assault,0,1,1
Hostage Taking (Kidnapping),,,1
Hostage Taking (Kidnapping),,,1
Armed Assault,1,0,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,0,5,1
Armed Assault,8,0,1
Bombing/Explosion,0,0,0
Hostage Taking (Kidnapping),1,0,1
Bombing/Explosion,1,2,1
Bombing/Explosion,4,20,1
Bombing/Explosion,0,0,1
Armed Assault,1,0,1
Armed Assault,1,0,1
Hostage Taking (Kidnapping),,,1
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,1
Assassination,0,0,0
Bombing/Explosion,2,7,1
Bombing/Explosion,2,7,1
Bombing/Explosion,2,8,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,7,1
Bombing/Explosion,1,3,1
Bombing/Explosion,2,4,1
Assassination,1,0,1
Unknown,0,2,1
Bombing/Explosion,3,8,1
Bombing/Explosion,1,4,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,0
Facility/Infrastructure Attack,8,23,1
Armed Assault,8,10,1
Bombing/Explosion,2,3,1
Armed Assault,57,7,1
Armed Assault,57,6,1
Bombing/Explosion,0,0,0
Bombing/Explosion,0,0,1
Bombing/Explosion,0,0,0
Armed Assault,1,1,1
Armed Assault,1,0,1
Assassination,0,0,0
Unknown,0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Armed Assault,0,0,1
Bombing/Explosion,1,3,1
Assassination,0,1,0
Armed Assault,2,40,1
Armed Assault,2,2,1
